rang;specialite_ville;annee;ville;specialite
1; m�decine cardiovasculaire aux Hospices Civils de Lyon.;2019;Lyon;m�decine cardiovasculaire
2; maladies infectieuses et tropicales au CHU de Bordeaux.;2019;Bordeaux;maladies infectieuses et tropicales
3; radiologie et imagerie m�dicale aux Hospices Civils de Lyon.;2019;Lyon;radiologie et imagerie m�dicale
4; m�decine cardiovasculaire aux Hospices Civils de Lyon.;2019;Lyon;m�decine cardiovasculaire
5; neurologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;neurologie
6; radiologie et imagerie m�dicale � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;radiologie et imagerie m�dicale
7; n�phrologie au CHU de Montpellier.;2019;Montpellier;n�phrologie
8; h�matologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;h�matologie
9; anesth�sie-r�animation � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;anesth�sie-r�animation
10; radiologie et imagerie m�dicale � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;radiologie et imagerie m�dicale
11; oncologie au CHU de Montpellier.;2019;Montpellier;oncologie
12; radiologie et imagerie m�dicale au CHU de Montpellier.;2019;Montpellier;radiologie et imagerie m�dicale
13; anatomie et cytologie pathologiques au CHU de Lille.;2019;Lille;anatomie et cytologie pathologiques
14; m�decine cardiovasculaire au CHU de Bordeaux.;2019;Bordeaux;m�decine cardiovasculaire
15; m�decine cardiovasculaire au CHU de Nice.;2019;Nice;m�decine cardiovasculaire
16; anesth�sie-r�animation au CHU de Montpellier.;2019;Montpellier;anesth�sie-r�animation
17; neurologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;neurologie
18; m�decine cardiovasculaire au CHU de Montpellier.;2019;Montpellier;m�decine cardiovasculaire
19; h�matologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;h�matologie
20; maladies infectieuses et tropicales � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;maladies infectieuses et tropicales
21; gyn�cologie m�dicale � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;gyn�cologie m�dicale
22; maladies infectieuses et tropicales aux Hospices Civils de Lyon.;2019;Lyon;maladies infectieuses et tropicales
23; dermatologie et v�n�r�ologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;dermatologie et v�n�r�ologie
24; n�phrologie aux Hospices Civils de Lyon.;2019;Lyon;n�phrologie
25; rhumatologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;rhumatologie
26; h�matologie au CHU de Nantes.;2019;Nantes;h�matologie
27; maladies infectieuses et tropicales � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;maladies infectieuses et tropicales
28; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine g�n�rale
29; ophtalmologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;ophtalmologie
30; n�phrologie � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;n�phrologie
31; ophtalmologie au CHU de Montpellier.;2019;Montpellier;ophtalmologie
32; m�decine intensive-r�animation au CHU de Bordeaux.;2019;Bordeaux;m�decine intensive-r�animation
33; reconstructrice et esth�tique au CHU de Lille.;2019;Lille;chirurgie plastique, reconstructrice et esth�tique
34; ophtalmologie � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;ophtalmologie
35; ophtalmologie au CHU de Toulouse.;2019;Toulouse;ophtalmologie
36; dermatologie et v�n�r�ologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;dermatologie et v�n�r�ologie
37; anesth�sie-r�animation � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;anesth�sie-r�animation
38; m�decine cardiovasculaire au CHU de Bordeaux.;2019;Bordeaux;m�decine cardiovasculaire
39; radiologie et imagerie m�dicale au CHU d'Angers.;2019;Angers;radiologie et imagerie m�dicale
40; ophtalmologie au CHU de Bordeaux.;2019;Bordeaux;ophtalmologie
41; chirurgie orthop�dique et traumatologique aux Hospices Civils de Lyon.;2019;Lyon;chirurgie orthop�dique et traumatologique
42; m�decine intensive-r�animation � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine intensive-r�animation
43; neurologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;neurologie
44; m�decine cardiovasculaire � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine cardiovasculaire
45; radiologie et imagerie m�dicale � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;radiologie et imagerie m�dicale
46; m�decine cardiovasculaire aux Hospices Civils de Lyon.;2019;Lyon;m�decine cardiovasculaire
47; m�decine cardiovasculaire au CHU de Bordeaux.;2019;Bordeaux;m�decine cardiovasculaire
48; m�decine cardiovasculaire au CHU de Bordeaux.;2019;Bordeaux;m�decine cardiovasculaire
49; ophtalmologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;ophtalmologie
50; ophtalmologie au CHU de Bordeaux.;2019;Bordeaux;ophtalmologie
51; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine g�n�rale
52; n�phrologie au CHU de Nancy.;2019;Nancy;n�phrologie
53; m�decine cardiovasculaire au CHU de Nantes.;2019;Nantes;m�decine cardiovasculaire
54; anesth�sie-r�animation � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;anesth�sie-r�animation
55; neurochirurgie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;neurochirurgie
56; ophtalmologie au CHU de Lille.;2019;Lille;ophtalmologie
57; m�decine cardiovasculaire � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine cardiovasculaire
58; maladies infectieuses et tropicales au CHU de Nantes.;2019;Nantes;maladies infectieuses et tropicales
59; endocrinologie-diab�tologie-nutrition au CHU de Bordeaux.;2019;Bordeaux;endocrinologie-diab�tologie-nutrition
60; ophtalmologie � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;ophtalmologie
61; ophtalmologie au CHU de Toulouse.;2019;Toulouse;ophtalmologie
62; m�decine interne et immunologie clinique aux Hospices Civils de Lyon.;2019;Lyon;m�decine interne et immunologie clinique
63; h�pato-gastro-ent�rologie au CHU de Bordeaux.;2019;Bordeaux;h�pato-gastro-ent�rologie
64; n�phrologie au CHU de Bordeaux.;2019;Bordeaux;n�phrologie
65; anesth�sie-r�animation � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;anesth�sie-r�animation
66; gyn�cologie obst�trique au CHU de Toulouse.;2019;Toulouse;gyn�cologie obst�trique
67; h�pato-gastro-ent�rologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;h�pato-gastro-ent�rologie
68; pneumologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;pneumologie
69; m�decine cardiovasculaire au CHU de Nancy.;2019;Nancy;m�decine cardiovasculaire
70; pneumologie au CHU de Rennes.;2019;Rennes;pneumologie
71; m�decine interne et immunologie clinique aux Hospices Civils de Lyon.;2019;Lyon;m�decine interne et immunologie clinique
72; sant� publique � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;sant� publique
73; n�phrologie au CHU de Bordeaux.;2019;Bordeaux;n�phrologie
74; ophtalmologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;ophtalmologie
75; anesth�sie-r�animation au CHU de Bordeaux.;2019;Bordeaux;anesth�sie-r�animation
76; anesth�sie-r�animation au CHU de Bordeaux.;2019;Bordeaux;anesth�sie-r�animation
77; neurologie aux Hospices Civils de Lyon.;2019;Lyon;neurologie
78; radiologie et imagerie m�dicale au CHU de Lille.;2019;Lille;radiologie et imagerie m�dicale
79; anesth�sie-r�animation au CHU de Toulouse.;2019;Toulouse;anesth�sie-r�animation
80; ophtalmologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;ophtalmologie
81; m�decine g�n�rale au CHU de Grenoble.;2019;Grenoble;m�decine g�n�rale
82; m�decine intensive-r�animation au CHU de Lille.;2019;Lille;m�decine intensive-r�animation
83; neurologie au CHU de Bordeaux.;2019;Bordeaux;neurologie
84; anesth�sie-r�animation aux Hospices Civils de Lyon.;2019;Lyon;anesth�sie-r�animation
85; pneumologie au CHU de Grenoble.;2019;Grenoble;pneumologie
86; anesth�sie-r�animation au CHU de Bordeaux.;2019;Bordeaux;anesth�sie-r�animation
87; anesth�sie-r�animation � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;anesth�sie-r�animation
88; oto-rhino-laryngologie - chirurgie cervico-faciale � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;oto-rhino-laryngologie - chirurgie cervico-faciale
89; anesth�sie-r�animation au CHU de Nice.;2019;Nice;anesth�sie-r�animation
90; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;p�diatrie
91; radiologie et imagerie m�dicale au CHU de Bordeaux.;2019;Bordeaux;radiologie et imagerie m�dicale
92; maladies infectieuses et tropicales � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;maladies infectieuses et tropicales
